origen,destino,distancia
32,33,0.029530798254174036
32,34,0.030294252188606326
32,35,0.0334460239782264
32,36,0.007673563950519421
32,37,0.041017925285149484
32,38,0.024920884063008367
32,39,0.029084044504153486
32,40,0.012360760177620625
32,41,0.03674711743091147
32,42,0.027441138466856568
32,43,0.021943929002444615
32,44,0.010325496258258179
32,45,0.032446871320362294
32,46,0.03925948873408396
32,47,0.01740320507592336
32,48,0.012569577612932824
32,49,0.01651291884541118
33,34,0.004831116732209002
33,35,0.005882670403129941
33,36,0.03593972146640623
33,37,0.012458300715526548
33,38,0.010076562375461888
33,39,0.008354923864162183
33,40,0.023105591374806663
33,41,0.007245529868636419
33,42,0.007780360181479029
33,43,0.012932507886893825
33,44,0.039050999850283714
33,45,0.004075389541357868
33,46,0.009780011658046164
33,47,0.013183233280904124
33,48,0.038958112834112955
33,49,0.04295862053143977
34,35,0.010006494228622194
34,36,0.0360167347788107
34,37,0.010749170396559352
34,38,0.007154872135093866
34,39,0.013164944411681914
34,40,0.02202587288929818
34,41,0.007962508892582536
34,42,0.004145918302161778
34,43,0.010612581103409173
34,44,0.03915921304612237
34,45,0.008158579622510737
34,46,0.01002653244735094
34,47,0.015640519511428756
34,48,0.03844949447374873
34,49,0.04230189848246046
35,36,0.04031597877699955
35,37,0.012768911689458989
35,38,0.01595832371157079
35,39,0.006299010553319003
35,40,0.028390921666438303
35,41,0.006489761183627697
35,42,0.013554584246454485
35,43,0.018761800945932175
35,44,0.043367283479886276
35,45,0.0018651071342667437
35,46,0.008443973377052523
35,47,0.01618479950197875
35,48,0.043725476795113224
35,49,0.04779372995238155
36,37,0.04674278352385199
36,38,0.029871422026330304
36,39,0.036356188113035495
36,40,0.015106912590922545
36,41,0.04302636547295074
36,42,0.03269446579984584
36,43,0.02652700673902128
36,44,0.0031427331821904094
36,45,0.039166782833681774
36,46,0.0454841840095186
36,47,0.02460559801733299
36,48,0.005287977392492847
36,49,0.008940003647940658
37,38,0.017237429241821884
37,39,0.01881500530228994
37,40,0.03249766809080503
37,41,0.006287906625339993
37,42,0.014212551460331681
37,43,0.02077995301554965
37,44,0.04988549438926737
37,45,0.011998693766185191
37,46,0.004722786330810318
37,47,0.025550335119906623
37,48,0.04902924658475508
37,49,0.052809295992010556
38,39,0.016881963394834346
38,40,0.015283087171145779
38,41,0.01511060719690589
38,42,0.0030808855629245826
38,43,0.0035479873026654477
38,44,0.033000370921667174
38,45,0.01413234425171395
38,46,0.01715807912046101
38,47,0.013753410953399452
38,48,0.031847544282103075
38,49,0.03558510103979949
39,40,0.026165633360728472
39,41,0.012554653228666328
39,42,0.015421998840238376
39,43,0.018739513763299596
39,44,0.03929309829582941
39,45,0.006825278781249776
39,46,0.014694551279265647
39,47,0.011751346393708836
39,48,0.04024977803266996
39,49,0.04437289114581907
40,41,0.029648357181193928
40,42,0.01828517053042503
40,43,0.01177772434131827
40,44,0.018144707454634798
40,45,0.026887504435365216
40,46,0.03194576904872175
40,47,0.015682981169251018
40,48,0.016573438559026647
40,49,0.020312042419705523
41,42,0.012103248990616731
41,43,0.018523075889007434
41,44,0.04615162885192733
41,45,0.0057760573175328804
41,46,0.0025390069090414527
41,47,0.020332094503424446
41,48,0.045840241146591
41,49,0.049780802888782706
42,43,0.006618488501578755
42,44,0.0358322081361209
42,45,0.011693605024334709
42,46,0.014096797299990999
42,47,0.014638811916932545
42,48,0.03482422132278873
42,49,0.03859700726523425
43,44,0.029642009196774698
43,45,0.017000649694757643
43,46,0.020638577662235206
43,47,0.01315658988636873
43,48,0.028351010187944347
43,49,0.032060360238889786
44,45,0.04224310373538517
44,46,0.04861369684808294
44,47,0.027554452300782364
44,48,0.004987715215390538
44,49,0.007375543919292972
45,46,0.008072212121053683
45,47,0.015388873069502623
45,48,0.04243654099355698
45,49,0.04648215447707527
46,47,0.022866763768277124
46,48,0.04822331828818668
46,49,0.05214038743450058
47,48,0.02855722100268415
47,49,0.03268506034242483
48,49,0.004128487051287767
